ano,pais,quantidade_exportacao,valor_exportacao
2011,Guiana,0,0
2012,Guiana,0,0
2013,Guiana,0,0
2014,Guiana,0,0
2015,Guiana,0,0
2016,Guiana,0,0
2017,Guiana,0,0
2018,Guiana,0,0
2019,Guiana,424,1311
2020,Guiana,990,2577
2021,Guiana,2372,6525
2022,Guiana,2064,5823
2023,Guiana,33651,88715
2024,Guiana,115884,349244
2009,Guiana Francesa,0,0
2010,Guiana Francesa,0,0
2011,Guiana Francesa,0,0
2012,Guiana Francesa,0,0
2013,Guiana Francesa,0,0
2014,Guiana Francesa,0,0
2015,Guiana Francesa,0,0
2016,Guiana Francesa,0,0
2017,Guiana Francesa,0,0
2018,Guiana Francesa,0,0
2019,Guiana Francesa,0,0
2020,Guiana Francesa,0,0
2021,Guiana Francesa,90,32
2022,Guiana Francesa,22,18
2023,Guiana Francesa,0,0
2024,Guiana Francesa,0,0
2009,Guine-Bissau,0,0
2010,Guine-Bissau,0,0
2011,Guine-Bissau,0,0
2012,Guine-Bissau,0,0
2013,Guine-Bissau,0,0
2014,Guine-Bissau,0,0
2015,Guine-Bissau,0,0
2016,Guine-Bissau,0,0
2017,Guine-Bissau,48,90
2018,Guine-Bissau,0,0
2019,Guine-Bissau,0,0
2020,Guine-Bissau,0,0
2021,Guine-Bissau,0,0
2022,Guine-Bissau,0,0
2023,Guine-Bissau,0,0
2024,Guine-Bissau,0,0
2009,Guine Equatorial,169,272
2010,Guine Equatorial,410,1015
2011,Guine Equatorial,956,1979
2012,Guine Equatorial,819,2530
2013,Guine Equatorial,1108,5336
2014,Guine Equatorial,5646,11983
2015,Guine Equatorial,0,0
2016,Guine Equatorial,0,0
2017,Guine Equatorial,2639,30563
2018,Guine Equatorial,8389,26808
2019,Guine Equatorial,0,0
2020,Guine Equatorial,0,0
2021,Guine Equatorial,0,0
2022,Guine Equatorial,0,0
2023,Guine Equatorial,0,0
2024,Guine Equatorial,2250,4279
2009,Haiti,4500,5863
2010,Haiti,2700,3750
2011,Haiti,0,0
2012,Haiti,0,0
2013,Haiti,0,0
2014,Haiti,0,0
2015,Haiti,0,0
2016,Haiti,0,0
2017,Haiti,0,0
2018,Haiti,79500,144425
2019,Haiti,81873,129803
2020,Haiti,399128,471152
2021,Haiti,670379,831181
2022,Haiti,553503,741014
2023,Haiti,559645,871661
2024,Haiti,450690,713158
2009,Honduras,14,30
2010,Honduras,0,0
2011,Honduras,0,0
2012,Honduras,0,0
2013,Honduras,0,0
2014,Honduras,0,0
2015,Honduras,0,0
2016,Honduras,0,0
2017,Honduras,0,0
2018,Honduras,0,0
2019,Honduras,0,0
2020,Honduras,0,0
2021,Honduras,0,0
2022,Honduras,0,0
2023,Honduras,0,0
2024,Honduras,0,0
2009,Hong Kong,50319,27188
2010,Hong Kong,0,0
2011,Hong Kong,2063,7975
2012,Hong Kong,1609,7653
2013,Hong Kong,16013,61224
2014,Hong Kong,18130,63534
2015,Hong Kong,1229,7837
2016,Hong Kong,6975,86199
2017,Hong Kong,1934,8180
2018,Hong Kong,1742,9029
2019,Hong Kong,9651,42020
2020,Hong Kong,15159,41987
2021,Hong Kong,12507,39390
2022,Hong Kong,9371,38218
2023,Hong Kong,16255,71025
2024,Hong Kong,6696,30490
2009,Hungria,0,0
2010,Hungria,540,4103
2011,Hungria,0,0
2012,Hungria,0,0
2013,Hungria,0,0
2014,Hungria,0,0
2015,Hungria,0,0
2016,Hungria,0,0
2017,Hungria,0,0
2018,Hungria,0,0
2019,Hungria,0,0
2020,Hungria,0,0
2021,Hungria,87,583
2022,Hungria,0,0
2023,Hungria,0,0
2024,Hungria,14,27
2009,Ilha de Man,0,0
2010,Ilha de Man,0,0
2011,Ilha de Man,0,0
2012,Ilha de Man,0,0
2013,Ilha de Man,0,0
2014,Ilha de Man,0,0
2015,Ilha de Man,0,0
2016,Ilha de Man,0,0
2017,Ilha de Man,0,0
2018,Ilha de Man,0,0
2019,Ilha de Man,28,175
2020,Ilha de Man,11,121
2021,Ilha de Man,97,445
2022,Ilha de Man,165,641
2023,Ilha de Man,1428,4533
2024,Ilha de Man,124,587
2009,Ilhas Virgens,0,0
2010,Ilhas Virgens,0,0
2011,Ilhas Virgens,0,0
2012,Ilhas Virgens,0,0
2013,Ilhas Virgens,0,0
2014,Ilhas Virgens,0,0
2015,Ilhas Virgens,0,0
2016,Ilhas Virgens,0,0
2017,Ilhas Virgens,0,0
2018,Ilhas Virgens,0,0
2019,Ilhas Virgens,0,0
2020,Ilhas Virgens,0,0
2021,Ilhas Virgens,0,0
2022,Ilhas Virgens,0,0
2023,Ilhas Virgens,0,0
2024,Ilhas Virgens,0,0
2009,India,0,0
2010,India,0,0
2011,India,0,0
2012,India,0,0
2013,India,0,0
2014,India,0,0
2015,India,0,0
2016,India,0,0
2017,India,0,0
2018,India,0,0
2019,India,51,273
2020,India,7,10
2021,India,13,86
2022,India,247,1021
2023,India,60,170
2024,India,0,0
2009,Indonesia,0,0
2010,Indonesia,0,0
2011,Indonesia,0,0
2012,Indonesia,0,0
2013,Indonesia,0,0
2014,Indonesia,0,0
2015,Indonesia,0,0
2016,Indonesia,0,0
2017,Indonesia,0,0
2018,Indonesia,0,0
2019,Indonesia,0,0
2020,Indonesia,5,6
2021,Indonesia,0,0
2022,Indonesia,0,0
2023,Indonesia,9,30
2024,Indonesia,0,0
2009,Ira,0,0
2010,Ira,0,0
2011,Ira,0,0
2012,Ira,0,0
2013,Ira,0,0
2014,Ira,0,0
2015,Ira,0,0
2016,Ira,0,0
2017,Ira,0,0
2018,Ira,0,0
2019,Ira,0,0
2020,Ira,21,35
2021,Ira,116,287
2022,Ira,47,90
2023,Ira,0,0
2024,Ira,0,0
2009,Iraque,0,0
2010,Iraque,0,0
2011,Iraque,0,0
2012,Iraque,0,0
2013,Iraque,0,0
2014,Iraque,0,0
2015,Iraque,0,0
2016,Iraque,0,0
2017,Iraque,0,0
2018,Iraque,0,0
2019,Iraque,0,0
2020,Iraque,0,0
2021,Iraque,0,0
2022,Iraque,0,0
2023,Iraque,0,0
2024,Iraque,0,0
2009,Irlanda,0,0
2010,Irlanda,3969,42795
2011,Irlanda,5376,35690
2012,Irlanda,0,0
2013,Irlanda,0,0
2014,Irlanda,0,0
2015,Irlanda,0,0
2016,Irlanda,0,0
2017,Irlanda,0,0
2018,Irlanda,7560,25767
2019,Irlanda,0,0
2020,Irlanda,29,257
2021,Irlanda,36,208
2022,Irlanda,0,0
2023,Irlanda,150,377
2024,Irlanda,32,132
2009,Italia,1817,5251
2010,Italia,1458,4828
2011,Italia,11999,80298
2012,Italia,792,5622
2013,Italia,1710,11967
2014,Italia,604,2492
2015,Italia,0,0
2016,Italia,585,3465
2017,Italia,468,2248
2018,Italia,3661,13260
2019,Italia,587,1625
2020,Italia,91,376
2021,Italia,696,3715
2022,Italia,1129,6151
2023,Italia,2922,27665
2024,Italia,2431,11642
2009,Jamaica,0,0
2010,Jamaica,0,0
2011,Jamaica,0,0
2012,Jamaica,0,0
2013,Jamaica,0,0
2014,Jamaica,0,0
2015,Jamaica,0,0
2016,Jamaica,0,0
2017,Jamaica,0,0
2018,Jamaica,0,0
2019,Jamaica,0,0
2020,Jamaica,0,0
2021,Jamaica,0,0
2022,Jamaica,0,0
2023,Jamaica,0,0
2024,Jamaica,0,0
2009,Japao,217974,283436
2010,Japao,112178,74628
2011,Japao,100835,144662
2012,Japao,29281,116961
2013,Japao,91988,429088
2014,Japao,106426,401774
2015,Japao,31597,87853
2016,Japao,34341,90954
2017,Japao,33909,92886
2018,Japao,36992,112342
2019,Japao,40621,99642
2020,Japao,36442,92674
2021,Japao,39491,90275
2022,Japao,37324,82208
2023,Japao,22942,57780
2024,Japao,29320,66956
2009,Jordania,0,0
2010,Jordania,0,0
2011,Jordania,0,0
2012,Jordania,0,0
2013,Jordania,0,0
2014,Jordania,0,0
2015,Jordania,0,0
2016,Jordania,0,0
2017,Jordania,0,0
2018,Jordania,0,0
2019,Jordania,0,0
2020,Jordania,12,52
2021,Jordania,0,0
2022,Jordania,0,0
2023,Jordania,0,0
2024,Jordania,0,0
2009,Letonia,0,0
2010,Letonia,0,0
2011,Letonia,0,0
2012,Letonia,0,0
2013,Letonia,0,0
2014,Letonia,0,0
2015,Letonia,0,0
2016,Letonia,0,0
2017,Letonia,387,3723
2018,Letonia,0,0
2019,Letonia,0,0
2020,Letonia,0,0
2021,Letonia,0,0
2022,Letonia,0,0
2023,Letonia,8,8
2024,Letonia,33273,144229
2009,Libano,0,0
2010,Libano,0,0
2011,Libano,0,0
2012,Libano,0,0
2013,Libano,0,0
2014,Libano,0,0
2015,Libano,0,0
2016,Libano,0,0
2017,Libano,0,0
2018,Libano,0,0
2019,Libano,0,0
2020,Libano,0,0
2021,Libano,0,0
2022,Libano,0,0
2023,Libano,0,0
2024,Libano,0,0
2009,Liberia,0,0
2010,Liberia,0,0
2011,Liberia,0,0
2012,Liberia,0,0
2013,Liberia,0,0
2014,Liberia,0,0
2015,Liberia,0,0
2016,Liberia,0,0
2017,Liberia,0,0
2018,Liberia,658,3100
2019,Liberia,4441,20068
2020,Liberia,5155,17624
2021,Liberia,7554,23060
2022,Liberia,9145,34815
2023,Liberia,39784,42463
2024,Liberia,12024,38576
2009,Luxemburgo,7845,42124
2010,Luxemburgo,7344,32549
2011,Luxemburgo,9547,65592
2012,Luxemburgo,2444,16547
2013,Luxemburgo,5135,29474
2014,Luxemburgo,8281,52400
2015,Luxemburgo,2295,17358
2016,Luxemburgo,2759,21426
2017,Luxemburgo,2719,21947
2018,Luxemburgo,1778,11053
2019,Luxemburgo,1666,11211
2020,Luxemburgo,1086,5110
2021,Luxemburgo,0,0
2022,Luxemburgo,36,802
2023,Luxemburgo,581,7048
2024,Luxemburgo,72,832
2009,Macau,0,0
2010,Macau,0,0
2011,Macau,0,0
2012,Macau,0,0
2013,Macau,0,0
2014,Macau,0,0
2015,Macau,0,0
2016,Macau,0,0
2017,Macau,0,0
2018,Macau,0,0
2019,Macau,0,0
2020,Macau,0,0
2021,Macau,0,0
2022,Macau,0,0
2023,Macau,7,6
2024,Macau,0,0
2009,Malasia,0,0
2010,Malasia,0,0
2011,Malasia,0,0
2012,Malasia,0,0
2013,Malasia,0,0
2014,Malasia,0,0
2015,Malasia,0,0
2016,Malasia,0,0
2017,Malasia,0,0
2018,Malasia,15,33
2019,Malasia,48,110
2020,Malasia,0,0
2021,Malasia,0,0
2022,Malasia,0,0
2023,Malasia,0,0
2024,Malasia,0,0
2009,Malavi,0,0
2010,Malavi,0,0
2011,Malavi,0,0
2012,Malavi,0,0
2013,Malavi,0,0
2014,Malavi,0,0
2015,Malavi,0,0
2016,Malavi,0,0
2017,Malavi,0,0
2018,Malavi,0,0
2019,Malavi,0,0
2020,Malavi,0,0
2021,Malavi,0,0
2022,Malavi,0,0
2023,Malavi,3660,6252
2024,Malavi,0,0
2009,Malta,0,0
2010,Malta,0,0
2011,Malta,0,0
2012,Malta,0,0
2013,Malta,0,0
2014,Malta,0,0
2015,Malta,0,0
2016,Malta,0,0
2017,Malta,0,0
2018,Malta,503,1192
2019,Malta,3661,8828
2020,Malta,3490,9688
2021,Malta,3441,15454
2022,Malta,3127,15587
2023,Malta,6561,24199
2024,Malta,6302,16586
2009,Ilhas Marshall,0,0
2010,Ilhas Marshall,0,0
2011,Ilhas Marshall,0,0
2012,Ilhas Marshall,0,0
2013,Ilhas Marshall,0,0
2014,Ilhas Marshall,0,0
2015,Ilhas Marshall,0,0
2016,Ilhas Marshall,0,0
2017,Ilhas Marshall,0,0
2018,Ilhas Marshall,923,2436
2019,Ilhas Marshall,7276,15786
2020,Ilhas Marshall,6270,19639
2021,Ilhas Marshall,8644,22561
2022,Ilhas Marshall,7240,27178
2023,Ilhas Marshall,7417,31691
2024,Ilhas Marshall,5628,23195
2009,Martinica,0,0
2010,Martinica,0,0
2011,Martinica,0,0
2012,Martinica,0,0
2013,Martinica,0,0
2014,Martinica,0,0
2015,Martinica,0,0
2016,Martinica,0,0
2017,Martinica,0,0
2018,Martinica,0,0
2019,Martinica,0,0
2020,Martinica,0,0
2021,Martinica,0,0
2022,Martinica,0,0
2023,Martinica,9,31
2024,Martinica,0,0
2009,Mauritania,0,0
2010,Mauritania,0,0
2011,Mauritania,0,0
2012,Mauritania,0,0
2013,Mauritania,0,0
2014,Mauritania,0,0
2015,Mauritania,0,0
2016,Mauritania,0,0
2017,Mauritania,0,0
2018,Mauritania,0,0
2019,Mauritania,0,0
2020,Mauritania,0,0
2021,Mauritania,9,85
2022,Mauritania,0,0
2023,Mauritania,0,0
2024,Mauritania,0,0
2009,Mexico,0,0
2010,Mexico,0,0
2011,Mexico,1350,7200
2012,Mexico,0,0
2013,Mexico,0,0
2014,Mexico,1521,24336
2015,Mexico,0,0
2016,Mexico,0,0
2017,Mexico,664,2292
2018,Mexico,2748,9744
2019,Mexico,4,4
2020,Mexico,24,226
2021,Mexico,9,2
2022,Mexico,6,33
2023,Mexico,3,19
2024,Mexico,2277,7938
2009,Mocambique,0,0
2010,Mocambique,0,0
2011,Mocambique,0,0
2012,Mocambique,0,0
2013,Mocambique,0,0
2014,Mocambique,0,0
2015,Mocambique,0,0
2016,Mocambique,0,0
2017,Mocambique,0,0
2018,Mocambique,0,0
2019,Mocambique,0,0
2020,Mocambique,0,0
2021,Mocambique,0,0
2022,Mocambique,383,1927
2023,Mocambique,0,0
2024,Mocambique,0,0
2009,Montenegro,0,0
2010,Montenegro,0,0
2011,Montenegro,0,0
2012,Montenegro,0,0
2013,Montenegro,0,0
2014,Montenegro,0,0
2015,Montenegro,0,0
2016,Montenegro,0,0
2017,Montenegro,0,0
2018,Montenegro,0,0
2019,Montenegro,9,46
2020,Montenegro,9,20
2021,Montenegro,14,65
2022,Montenegro,0,0
2023,Montenegro,0,0
2024,Montenegro,0,0
2009,Namibia,0,0
2010,Namibia,0,0
2011,Namibia,0,0
2012,Namibia,0,0
2013,Namibia,0,0
2014,Namibia,0,0
2015,Namibia,0,0
2016,Namibia,0,0
2017,Namibia,0,0
2018,Namibia,0,0
2019,Namibia,0,0
2020,Namibia,0,0
2021,Namibia,0,0
2022,Namibia,0,0
2023,Namibia,0,0
2024,Namibia,0,0
2009,Nicaragua,24,24
2010,Nicaragua,0,0
2011,Nicaragua,0,0
2012,Nicaragua,0,0
2013,Nicaragua,0,0
2014,Nicaragua,0,0
2015,Nicaragua,0,0
2016,Nicaragua,0,0
2017,Nicaragua,0,0
2018,Nicaragua,0,0
2019,Nicaragua,0,0
2020,Nicaragua,0,0
2021,Nicaragua,0,0
2022,Nicaragua,0,0
2023,Nicaragua,0,0
2024,Nicaragua,0,0
2009,Nigeria,41,115
2010,Nigeria,0,0
2011,Nigeria,54,210
2012,Nigeria,6449,10196
2013,Nigeria,1350,2245
2014,Nigeria,0,0
2015,Nigeria,0,0
2016,Nigeria,0,0
2017,Nigeria,0,0
2018,Nigeria,5175,6250
2019,Nigeria,28437,38555
2020,Nigeria,12094,26514
2021,Nigeria,68247,113172
2022,Nigeria,32234,50283
2023,Nigeria,10800,16464
2024,Nigeria,808,2052
2009,Noruega,0,0
2010,Noruega,0,0
2011,Noruega,10268,78688
2012,Noruega,5104,31515
2013,Noruega,2375,19008
2014,Noruega,7179,50464
2015,Noruega,1058,6021
2016,Noruega,0,0
2017,Noruega,0,0
2018,Noruega,1295,9847
2019,Noruega,628,3139
2020,Noruega,1859,15134
2021,Noruega,1878,8320
2022,Noruega,2711,40316
2023,Noruega,861,4243
2024,Noruega,309,2185
2009,Nova Caledonia,0,0
2010,Nova Caledonia,0,0
2011,Nova Caledonia,0,0
2012,Nova Caledonia,0,0
2013,Nova Caledonia,0,0
2014,Nova Caledonia,0,0
2015,Nova Caledonia,0,0
2016,Nova Caledonia,0,0
2017,Nova Caledonia,0,0
2018,Nova Caledonia,0,0
2019,Nova Caledonia,0,0
2020,Nova Caledonia,0,0
2021,Nova Caledonia,7227,11924
2022,Nova Caledonia,0,0
2023,Nova Caledonia,0,0
2024,Nova Caledonia,0,0
2009,Nova Zelandia,0,0
2010,Nova Zelandia,0,0
2011,Nova Zelandia,2587,7992
2012,Nova Zelandia,2364,8817
2013,Nova Zelandia,1004,4092
2014,Nova Zelandia,2800,13675
2015,Nova Zelandia,809,3476
2016,Nova Zelandia,504,9472
2017,Nova Zelandia,1678,8140
2018,Nova Zelandia,969,5565
2019,Nova Zelandia,500,2832
2020,Nova Zelandia,95,515
2021,Nova Zelandia,657,10477
2022,Nova Zelandia,63,156
2023,Nova Zelandia,338,7177
2024,Nova Zelandia,0,0
2009,Oma,0,0
2010,Oma,0,0
2011,Oma,0,0
2012,Oma,0,0
2013,Oma,0,0
2014,Oma,0,0
2015,Oma,0,0
2016,Oma,0,0
2017,Oma,0,0
2018,Oma,0,0
2019,Oma,0,0
2020,Oma,0,0
2021,Oma,0,0
2022,Oma,194,670
2023,Oma,0,0
2024,Oma,0,0
2009,Holanda,171654,136991
2010,Holanda,87368,302182
2011,Holanda,125414,395356
2012,Holanda,134879,539641
2013,Holanda,57792,255690
2014,Holanda,165289,773767
2015,Holanda,44987,186464
2016,Holanda,42953,190203
2017,Holanda,0,0
2018,Holanda,9451,32395
2019,Holanda,44882,148031
2020,Holanda,248,1532
2021,Holanda,3791,8484
2022,Holanda,7034,37240
2023,Holanda,2244,4958
2024,Holanda,3074,22785
2009,Palau,0,0
2010,Palau,0,0
2011,Palau,0,0
2012,Palau,0,0
2013,Palau,0,0
2014,Palau,0,0
2015,Palau,0,0
2016,Palau,0,0
2017,Palau,0,0
2018,Palau,0,0
2019,Palau,0,0
2020,Palau,0,0
2021,Palau,0,0
2022,Palau,0,0
2023,Palau,45,143
2024,Palau,30,320
2009,Panama,24,30
2010,Panama,0,0
2011,Panama,0,0
2012,Panama,39,2262
2013,Panama,0,0
2014,Panama,0,0
2015,Panama,0,0
2016,Panama,0,0
2017,Panama,0,0
2018,Panama,1183,3117
2019,Panama,7918,29017
2020,Panama,10821,28372
2021,Panama,29520,48444
2022,Panama,11490,49392
2023,Panama,14785,68173
2024,Panama,121432,97549
2009,Paraguai,486927,392087
2010,Paraguai,510989,449197
2011,Paraguai,240168,276281
2012,Paraguai,354824,428279
2013,Paraguai,481564,680828
2014,Paraguai,521847,908028
2015,Paraguai,495428,741370
2016,Paraguai,985739,1655417
2017,Paraguai,2393468,4274650
2018,Paraguai,3234168,5494321
2019,Paraguai,2419537,3826587
2020,Paraguai,3299013,3869243
2021,Paraguai,6522527,7192362
2022,Paraguai,5076670,7156293
2023,Paraguai,3780378,5517263
2024,Paraguai,3705268,5121857
2009,Peru,0,0
2010,Peru,0,0
2011,Peru,0,0
2012,Peru,0,0
2013,Peru,0,0
2014,Peru,0,0
2015,Peru,0,0
2016,Peru,0,0
2017,Peru,0,0
2018,Peru,5193,19372
2019,Peru,9755,17310
2020,Peru,0,0
2021,Peru,9720,17107
2022,Peru,0,0
2023,Peru,47277,84282
2024,Peru,0,0
2009,Pitcairn,0,0
2010,Pitcairn,0,0
2011,Pitcairn,0,0
2012,Pitcairn,0,0
2013,Pitcairn,0,0
2014,Pitcairn,0,0
2015,Pitcairn,0,0
2016,Pitcairn,0,0
2017,Pitcairn,0,0
2018,Pitcairn,0,0
2019,Pitcairn,0,0
2020,Pitcairn,0,0
2021,Pitcairn,0,0
2022,Pitcairn,0,0
2023,Pitcairn,11,22
2024,Pitcairn,0,0
2009,Polonia,6982,35797
2010,Polonia,20464,95198
2011,Polonia,11732,50684
2012,Polonia,21663,89158
2013,Polonia,19249,90960
2014,Polonia,30181,107957
2015,Polonia,11654,42781
2016,Polonia,11457,35402
2017,Polonia,0,0
2018,Polonia,720,4679
2019,Polonia,5,11
2020,Polonia,74,86
2021,Polonia,4,14
2022,Polonia,0,0
2023,Polonia,298,590
2024,Polonia,0,0
2009,Porto Rico,0,0
2010,Porto Rico,0,0
2011,Porto Rico,0,0
2012,Porto Rico,0,0
2013,Porto Rico,0,0
2014,Porto Rico,0,0
2015,Porto Rico,0,0
2016,Porto Rico,0,0
2017,Porto Rico,0,0
2018,Porto Rico,0,0
2019,Porto Rico,0,0
2020,Porto Rico,0,0
2021,Porto Rico,0,0
2022,Porto Rico,0,0
2023,Porto Rico,0,0
2024,Porto Rico,0,0
2009,Portugal,141000,168923
2010,Portugal,4577,18970
2011,Portugal,95,1031
2012,Portugal,47172,47022
2013,Portugal,23810,17627
2014,Portugal,71544,79141
2015,Portugal,47736,42586
2016,Portugal,0,0
2017,Portugal,0,0
2018,Portugal,0,0
2019,Portugal,18328,72413
2020,Portugal,7958,34518
2021,Portugal,6358,42633
2022,Portugal,1918,7613
2023,Portugal,13742,46311
2024,Portugal,26340,50923
2009,Quenia,0,0
2010,Quenia,0,0
2011,Quenia,0,0
2012,Quenia,94,458
2013,Quenia,6,4
2014,Quenia,0,0
2015,Quenia,0,0
2016,Quenia,0,0
2017,Quenia,0,0
2018,Quenia,6771,31225
2019,Quenia,0,0
2020,Quenia,0,0
2021,Quenia,0,0
2022,Quenia,1440,2080
2023,Quenia,0,0
2024,Quenia,0,0
2009,Reino Unido,30092,68788
2010,Reino Unido,123624,295690
2011,Reino Unido,122629,285642
2012,Reino Unido,82937,334856
2013,Reino Unido,59161,305005
2014,Reino Unido,305807,1373747
2015,Reino Unido,68382,308407
2016,Reino Unido,117044,536681
2017,Reino Unido,60711,242883
2018,Reino Unido,67708,296827
2019,Reino Unido,34295,164592
2020,Reino Unido,22913,82722
2021,Reino Unido,25316,122394
2022,Reino Unido,18835,138154
2023,Reino Unido,11326,84547
2024,Reino Unido,14780,106713
2009,Republica Dominicana,0,0
2010,Republica Dominicana,0,0
2011,Republica Dominicana,0,0
2012,Republica Dominicana,0,0
2013,Republica Dominicana,0,0
2014,Republica Dominicana,0,0
2015,Republica Dominicana,0,0
2016,Republica Dominicana,0,0
2017,Republica Dominicana,0,0
2018,Republica Dominicana,0,0
2019,Republica Dominicana,0,0
2020,Republica Dominicana,0,0
2021,Republica Dominicana,0,0
2022,Republica Dominicana,0,0
2023,Republica Dominicana,0,0
2024,Republica Dominicana,0,0
2009,Russia,21912914,5732280
2010,Russia,0,0
2011,Russia,0,0
2012,Russia,4528176,2103968
2013,Russia,5893291,14795694
2014,Russia,190656,61440
2015,Russia,47664,18240
2016,Russia,0,0
2017,Russia,0,0
2018,Russia,0,0
2019,Russia,0,0
2020,Russia,1463,8550
2021,Russia,181931,312926
2022,Russia,66046,118618
2023,Russia,0,0
2024,Russia,56,338
2009,Sao Cristovao e Nevis,0,0
2010,Sao Cristovao e Nevis,0,0
2011,Sao Cristovao e Nevis,0,0
2012,Sao Cristovao e Nevis,0,0
2013,Sao Cristovao e Nevis,0,0
2014,Sao Cristovao e Nevis,0,0
2015,Sao Cristovao e Nevis,0,0
2016,Sao Cristovao e Nevis,0,0
2017,Sao Cristovao e Nevis,0,0
2018,Sao Cristovao e Nevis,0,0
2019,Sao Cristovao e Nevis,0,0
2020,Sao Cristovao e Nevis,0,0
2021,Sao Cristovao e Nevis,0,0
2022,Sao Cristovao e Nevis,0,0
2023,Sao Cristovao e Nevis,16,31
2024,Sao Cristovao e Nevis,0,0
2009,Sao Tome e Principe,0,0
2010,Sao Tome e Principe,0,0
2011,Sao Tome e Principe,0,0
2012,Sao Tome e Principe,0,0
2013,Sao Tome e Principe,0,0
2014,Sao Tome e Principe,0,0
2015,Sao Tome e Principe,0,0
2016,Sao Tome e Principe,0,0
2017,Sao Tome e Principe,0,0
2018,Sao Tome e Principe,2184,2357
2019,Sao Tome e Principe,0,0
2020,Sao Tome e Principe,0,0
2021,Sao Tome e Principe,0,0
2022,Sao Tome e Principe,0,0
2023,Sao Tome e Principe,0,0
2024,Sao Tome e Principe,0,0
2009,Sao Vicente e Granadinas,0,0
2010,Sao Vicente e Granadinas,0,0
2011,Sao Vicente e Granadinas,0,0
2012,Sao Vicente e Granadinas,0,0
2013,Sao Vicente e Granadinas,0,0
2014,Sao Vicente e Granadinas,0,0
2015,Sao Vicente e Granadinas,0,0
2016,Sao Vicente e Granadinas,0,0
2017,Sao Vicente e Granadinas,0,0
2018,Sao Vicente e Granadinas,0,0
2019,Sao Vicente e Granadinas,0,0
2020,Sao Vicente e Granadinas,0,0
2021,Sao Vicente e Granadinas,8,48
2022,Sao Vicente e Granadinas,20,51
2023,Sao Vicente e Granadinas,39,139
2024,Sao Vicente e Granadinas,0,0
2009,Senegal,0,0
2010,Senegal,0,0
2011,Senegal,0,0
2012,Senegal,0,0
2013,Senegal,0,0
2014,Senegal,0,0
2015,Senegal,0,0
2016,Senegal,0,0
2017,Senegal,0,0
2018,Senegal,0,0
2019,Senegal,0,0
2020,Senegal,0,0
2021,Senegal,0,0
2022,Senegal,0,0
2023,Senegal,0,0
2024,Senegal,0,0
2009,Serra Leoa,0,0
2010,Serra Leoa,0,0
2011,Serra Leoa,0,0
2012,Serra Leoa,0,0
2013,Serra Leoa,0,0
2014,Serra Leoa,0,0
2015,Serra Leoa,0,0
2016,Serra Leoa,0,0
2017,Serra Leoa,0,0
2018,Serra Leoa,0,0
2019,Serra Leoa,18,717
2020,Serra Leoa,9240,13050
2021,Serra Leoa,6525,12955
2022,Serra Leoa,8101,15182
2023,Serra Leoa,23200,38548
2024,Serra Leoa,36608,68151
2009,Servia,0,0
2010,Servia,0,0
2011,Servia,0,0
2012,Servia,0,0
2013,Servia,0,0
2014,Servia,0,0
2015,Servia,0,0
2016,Servia,0,0
2017,Servia,0,0
2018,Servia,0,0
2019,Servia,0,0
2020,Servia,0,0
2021,Servia,0,0
2022,Servia,0,0
2023,Servia,0,0
2024,Servia,10482,25379
2009,Singapura,0,0
2010,Singapura,0,0
2011,Singapura,0,0
2012,Singapura,0,0
2013,Singapura,0,0
2014,Singapura,0,0
2015,Singapura,0,0
2016,Singapura,0,0
2017,Singapura,0,0
2018,Singapura,0,0
2019,Singapura,0,0
2020,Singapura,0,0
2021,Singapura,4504,14346
2022,Singapura,4322,15434
2023,Singapura,3941,19781
2024,Singapura,4141,20048
2009,Suazilandia,0,0
2010,Suazilandia,0,0
2011,Suazilandia,0,0
2012,Suazilandia,0,0
2013,Suazilandia,0,0
2014,Suazilandia,0,0
2015,Suazilandia,0,0
2016,Suazilandia,0,0
2017,Suazilandia,0,0
2018,Suazilandia,0,0
2019,Suazilandia,0,0
2020,Suazilandia,0,0
2021,Suazilandia,10,24
2022,Suazilandia,0,0
2023,Suazilandia,0,0
2024,Suazilandia,0,0
2009,Suecia,28334,52826
2010,Suecia,0,0
2011,Suecia,1641,14476
2012,Suecia,2705,17280
2013,Suecia,3195,20183
2014,Suecia,10404,51057
2015,Suecia,1412,6404
2016,Suecia,291,1214
2017,Suecia,15445,64953
2018,Suecia,8062,34563
2019,Suecia,28,761
2020,Suecia,6,24
2021,Suecia,23,74
2022,Suecia,5,18
2023,Suecia,0,0
2024,Suecia,0,0
2009,Suica,27653,81319
2010,Suica,2025,21600
2011,Suica,0,0
2012,Suica,4014,47240
2013,Suica,2997,29785
2014,Suica,27933,231762
2015,Suica,15872,85790
2016,Suica,4230,33340
2017,Suica,6525,74816
2018,Suica,0,0
2019,Suica,2223,28503
2020,Suica,2827,27930
2021,Suica,627,6999
2022,Suica,1584,20863
2023,Suica,2500,28763
2024,Suica,2350,23791
2009,Suriname,3830,12918
2010,Suriname,1836,1269
2011,Suriname,3774,3735
2012,Suriname,396,1288
2013,Suriname,1800,2960
2014,Suriname,6,19
2015,Suriname,453,713
2016,Suriname,900,1375
2017,Suriname,3690,5638
2018,Suriname,0,0
2019,Suriname,3206,4741
2020,Suriname,4185,5277
2021,Suriname,900,1472
2022,Suriname,1225,3360
2023,Suriname,3105,5235
2024,Suriname,27900,71483
2009,Tailandia,0,0
